 * branch                  develop    -> FETCH_HEAD
   f50ee115c8..d56d9098c7  develop    -> origin/develop
Updating f50ee115c8..d56d9098c7
Fast-forward
 .../amdsmi-25.4.2-GCCcore-14.2.0-ROCm-6.4.1.eb     | 72 ++++++++++++++++
 ...smi-25.4.2_handle-non-standard-rocm-paths.patch | 98 ++++++++++++++++++++++
 .../d/dotNET-Core/dotNET-Core-8.0.411.eb           | 50 +++++++++++
 .../easyconfigs/d/dotNET-Core/dotNET-Core-8.0.eb   |  2 +-
 .../easyconfigs/g/gmsh/gmsh-4.11.1-foss-2022a.eb   |  2 -
 .../easyconfigs/g/gmsh/gmsh-4.12.2-foss-2023a.eb   |  2 -
 .../easyconfigs/g/gmsh/gmsh-4.12.2-foss-2023b.eb   |  2 -
 .../easyconfigs/g/gmsh/gmsh-4.9.0-foss-2021a.eb    |  2 -
 .../huggingface-hub-0.20.3-foss-2023a.eb           | 26 ++++++
 .../easyconfigs/l/libxc/libxc-4.3.4-GCC-10.3.0.eb  |  2 -
 .../easyconfigs/l/libxc/libxc-4.3.4-GCC-11.2.0.eb  |  2 -
 .../libxc/libxc-4.3.4-intel-compilers-2021.2.0.eb  |  2 -
 .../libxc/libxc-4.3.4-intel-compilers-2021.4.0.eb  |  2 -
 .../easyconfigs/l/libxc/libxc-5.1.5-GCC-10.3.0.eb  |  5 +-
 .../libxc/libxc-5.1.5-intel-compilers-2021.2.0.eb  |  5 +-
 .../easyconfigs/l/libxc/libxc-5.1.6-GCC-11.2.0.eb  |  2 -
 .../libxc/libxc-5.1.6-intel-compilers-2021.4.0.eb  |  2 -
 .../easyconfigs/l/libxc/libxc-5.2.3-GCC-11.3.0.eb  |  2 -
 .../libxc/libxc-5.2.3-intel-compilers-2022.1.0.eb  |  2 -
 .../m/Mono/Mono-6.12.0.199-GCCcore-13.3.0.eb       | 53 ++++++++++++
 .../m/mandrake/mandrake-1.2.2-foss-2023a.eb        | 49 +++++++++++
 .../easyconfigs/n/Nextflow/Nextflow-25.04.6.eb     | 36 ++++++++
 .../easyconfigs/o/occt/occt-7.5.0p1-foss-2021a.eb  |  2 -
 .../easyconfigs/o/occt/occt-7.5.0p1-foss-2022a.eb  |  3 -
 .../o/occt/occt-7.8.0-GCCcore-12.3.0.eb            |  3 -
 .../o/occt/occt-7.8.0-GCCcore-13.2.0.eb            |  3 -
 .../easyconfigs/p/pocl/pocl-1.8-GCC-11.2.0.eb      |  2 -
 .../p/pocl/pocl-1.8-GCC-11.3.0-CUDA-11.7.0.eb      |  2 -
 .../easyconfigs/p/pocl/pocl-1.8-GCC-11.3.0.eb      |  2 -
 .../p/pocl/pocl-4.0-GCC-12.3.0-CUDA-12.1.1.eb      |  2 -
 .../easyconfigs/p/pocl/pocl-4.0-GCC-12.3.0.eb      |  2 -
 .../easyconfigs/p/pocl/pocl-6.0-GCC-13.3.0.eb      |  2 -
 .../p/poppunk/poppunk-2.6.7-foss-2023a.eb          | 54 ++++++++++++
 .../pp-sketchlib/pp-sketchlib-2.1.1-foss-2023a.eb  | 41 +++++++++
 .../protobuf-python-6.31.1-GCCcore-14.2.0.eb       | 31 +++++++
 .../p/protobuf/protobuf-31.1-GCCcore-14.2.0.eb     | 35 ++++++++
 .../r/Ray-project/Ray-project-2.47.1-foss-2025a.eb | 63 ++++++++++++++
 .../r/Redis/Redis-8.0.2-GCCcore-14.2.0.eb          | 40 +++++++++
 .../r/redis-py/redis-py-6.2.0-GCCcore-14.2.0.eb    | 34 ++++++++
 .../r/rocm-smi/rocm-smi-4.5.0-GCCcore-11.2.0.eb    |  4 +
 .../r/rocm-smi/rocm-smi-5.4.4-GCCcore-11.3.0.eb    |  4 +
 .../r/rocm-smi/rocm-smi-5.6.0-GCCcore-11.3.0.eb    |  4 +
 .../rocm-smi-7.6.0-GCCcore-14.2.0-ROCm-6.4.1.eb    | 52 ++++++++++++
 .../SciPy-bundle-2025.06-gfbf-2025a.eb             |  6 +-
 ...-1.16.0_remove-float16-differentiate-test.patch | 26 ++++++
 ...py-1.16.0_skip-test-differentiate-float16.patch | 14 ----
 .../SearchGUI-4.3.9-GCCcore-13.3.0-Java-11.eb      | 38 +++++++++
 .../typing-extensions-4.14.0-GCCcore-14.2.0.eb     | 22 +++++
 ...ping-extensions-4.14.0_old_license_syntax.patch | 15 ++++
 .../easyconfigs/v/VTK/VTK-8.2.0-foss-2021a.eb      |  4 -
 .../easyconfigs/v/VTK/VTK-9.0.1-foss-2021a.eb      |  4 -
 .../easyconfigs/v/VTK/VTK-9.1.0-foss-2021b.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.2.0.rc2-foss-2022a.eb  |  2 -
 .../easyconfigs/v/VTK/VTK-9.2.2-foss-2022a.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.2.6-foss-2022b.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.2.6-foss-2023a.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.3.0-foss-2023a.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.3.0-foss-2023b.eb      |  2 -
 .../easyconfigs/v/VTK/VTK-9.3.1-foss-2024a.eb      |  2 -
 test/easyconfigs/easyconfigs.py                    | 18 +---
 60 files changed, 857 insertions(+), 111 deletions(-)
 create mode 100644 easybuild/easyconfigs/a/amdsmi/amdsmi-25.4.2-GCCcore-14.2.0-ROCm-6.4.1.eb
 create mode 100644 easybuild/easyconfigs/a/amdsmi/amdsmi-25.4.2_handle-non-standard-rocm-paths.patch
 create mode 100644 easybuild/easyconfigs/d/dotNET-Core/dotNET-Core-8.0.411.eb
 create mode 100644 easybuild/easyconfigs/h/huggingface-hub/huggingface-hub-0.20.3-foss-2023a.eb
 create mode 100644 easybuild/easyconfigs/m/Mono/Mono-6.12.0.199-GCCcore-13.3.0.eb
 create mode 100644 easybuild/easyconfigs/m/mandrake/mandrake-1.2.2-foss-2023a.eb
 create mode 100644 easybuild/easyconfigs/n/Nextflow/Nextflow-25.04.6.eb
